E0,02/01/2016,Arsenal,Newcastle,,,,,,,,,
E0,02/01/2016,Crystal Palace,Chelsea,,,,,,,,,
E0,02/01/2016,Everton,Tottenham,,,,,,,,,
E0,02/01/2016,Leicester,Bournemouth,,,,,,,,,
E0,02/01/2016,Manchester Utd,Swansea,,,,,,,,,
E0,02/01/2016,Norwich,Southampton,,,,,,,,,
E0,02/01/2016,Sunderland,Aston Villa,,,,,,,,,
E0,02/01/2016,Watford,Manchester City,,,,,,,,,
E0,02/01/2016,West Brom,Stoke,,,,,,,,,
E0,02/01/2016,West Ham,Liverpool,,,,,,,,,
E1,02/01/2016,Birmingham,Brentford,,,,,,,,,
E1,02/01/2016,Bolton,Huddersfield,,,,,,,,,
E1,02/01/2016,Brighton,Wolves,,,,,,,,,
E1,02/01/2016,Burnley,Ipswich,,,,,,,,,
E1,02/01/2016,Cardiff,Blackburn,,,,,,,,,
E1,02/01/2016,Charlton,Nottingham,,,,,,,,,
E1,02/01/2016,Fulham,Sheffield Wed,,,,,,,,,
E1,02/01/2016,Leeds,Milton Keynes,,,,,,,,,
E1,02/01/2016,Middlesbrough,Derby,,,,,,,,,
E1,02/01/2016,Preston,Rotherham,,,,,,,,,
E1,02/01/2016,QPR,Hull,,,,,,,,,
E1,02/01/2016,Reading,Bristol City,,,,,,,,,
E2,02/01/2016,Barnsley,Millwall,,,,,,,,,
E2,02/01/2016,Burton,Blackpool,,,,,,,,,
E2,02/01/2016,Chesterfield,Shrewsbury,,,,,,,,,
E2,02/01/2016,Crewe,Coventry,,,,,,,,,
E2,02/01/2016,Fleetwood,Bury,,,,,,,,,
E2,02/01/2016,Gillingham FC,Bradford,,,,,,,,,
E2,02/01/2016,Oldham,Colchester,,,,,,,,,
E2,02/01/2016,Port Vale,Swindon,,,,,,,,,
E2,02/01/2016,Scunthorpe,Wigan,,,,,,,,,
E2,02/01/2016,Sheffield Utd,Peterborough,,,,,,,,,
E2,02/01/2016,Southend,Doncaster,,,,,,,,,
E2,02/01/2016,Walsall,Rochdale,,,,,,,,,
E3,02/01/2016,Bristol Rovers,Luton,,,,,,,,,
E3,02/01/2016,Cambridge Utd,Wimbledon,,,,,,,,,
E3,02/01/2016,Carlisle,Plymouth,,,,,,,,,
E3,02/01/2016,Exeter,Dagenham & Red.,,,,,,,,,
E3,02/01/2016,Mansfield,Accrington,,,,,,,,,
E3,02/01/2016,Newport,Hartlepool,,,,,,,,,
E3,02/01/2016,Northampton,Barnet,,,,,,,,,
E3,02/01/2016,Notts County,Oxford Utd,,,,,,,,,
E3,02/01/2016,Portsmouth,Crawley Town,,,,,,,,,
E3,02/01/2016,Stevenage,Leyton Orient,,,,,,,,,
E3,02/01/2016,Wycombe,Morecambe,,,,,,,,,
E3,02/01/2016,Yeovil,York,,,,,,,,,
SC0,02/01/2016,Celtic,Partick,,,,,,,,,
SC0,02/01/2016,Dundee FC,Dundee Utd,,,,,,,,,
SC0,02/01/2016,Inverness,Ross County,,,,,,,,,
SC0,02/01/2016,Kilmarnock,Hearts,,,,,,,,,
SC0,02/01/2016,Motherwell,Hamilton,,,,,,,,,
SC0,02/01/2016,St. Johnstone,Aberdeen,,,,,,,,,
E2,09/01/2016,Blackpool,Sheffield Utd,,,,,,,,,
E2,09/01/2016,Bradford,Barnsley,,,,,,,,,
E2,09/01/2016,Bury,Crewe,,,,,,,,,
E2,09/01/2016,Colchester,Fleetwood,,,,,,,,,
E2,09/01/2016,Coventry,Walsall,,,,,,,,,
E2,09/01/2016,Doncaster,Port Vale,,,,,,,,,
E2,09/01/2016,Millwall,Scunthorpe,,,,,,,,,
E2,09/01/2016,Peterborough,Burton,,,,,,,,,
E2,09/01/2016,Rochdale,Chesterfield,,,,,,,,,
E2,09/01/2016,Shrewsbury,Oldham,,,,,,,,,
E2,09/01/2016,Swindon,Southend,,,,,,,,,
E2,09/01/2016,Wigan,Gillingham FC,,,,,,,,,
E3,09/01/2016,Accrington,Notts County,,,,,,,,,
E3,09/01/2016,Barnet,Bristol Rovers,,,,,,,,,
E3,09/01/2016,Crawley Town,Cambridge Utd,,,,,,,,,
E3,09/01/2016,Dagenham & Red.,Wycombe,,,,,,,,,
E3,09/01/2016,Hartlepool,Stevenage,,,,,,,,,
E3,09/01/2016,Leyton Orient,Newport,,,,,,,,,
E3,09/01/2016,Luton,Yeovil,,,,,,,,,
E3,09/01/2016,Morecambe,Portsmouth,,,,,,,,,
E3,09/01/2016,Oxford Utd,Mansfield,,,,,,,,,
E3,09/01/2016,Plymouth,Northampton,,,,,,,,,
E3,09/01/2016,Wimbledon,Carlisle,,,,,,,,,
E3,09/01/2016,York,Exeter,,,,,,,,,
E0,12/01/2016,Aston Villa,Crystal Palace,,,,,,,,,
E0,12/01/2016,Bournemouth,West Ham,,,,,,,,,
E0,12/01/2016,Swansea,Sunderland,,,,,,,,,
E0,12/01/2016,Liverpool,Arsenal,,,,,,,,,
E1,12/01/2016,Blackburn,QPR,,,,,,,,,
E1,12/01/2016,Brentford,Middlesbrough,,,,,,,,,
E1,12/01/2016,Bristol City,Preston,,,,,,,,,
E1,12/01/2016,Derby,Reading,,,,,,,,,
E1,12/01/2016,Huddersfield,Charlton,,,,,,,,,
E1,12/01/2016,Hull,Cardiff,,,,,,,,,
E1,12/01/2016,Ipswich,Leeds,,,,,,,,,
E1,12/01/2016,Milton Keynes,Burnley,,,,,,,,,
E1,12/01/2016,Nottingham,Birmingham,,,,,,,,,
E1,12/01/2016,Rotherham,Brighton,,,,,,,,,
E1,12/01/2016,Sheffield Wed,Bolton,,,,,,,,,
E1,12/01/2016,Wolves,Fulham,,,,,,,,,
E0,13/01/2016,Chelsea,West Brom,,,,,,,,,
E0,13/01/2016,Manchester City,Everton,,,,,,,,,
E0,13/01/2016,Newcastle,Manchester Utd,,,,,,,,,
E0,13/01/2016,Southampton,Watford,,,,,,,,,
E0,13/01/2016,Stoke,Norwich,,,,,,,,,
E0,13/01/2016,Tottenham,Leicester,,,,,,,,,
E0,16/01/2016,Aston Villa,Leicester,,,,,,,,,
E0,16/01/2016,Bournemouth,Norwich,,,,,,,,,
E0,16/01/2016,Chelsea,Everton,,,,,,,,,
E0,16/01/2016,Liverpool,Manchester Utd,,,,,,,,,
E0,16/01/2016,Manchester City,Crystal Palace,,,,,,,,,
E0,16/01/2016,Newcastle,West Ham,,,,,,,,,
E0,16/01/2016,Southampton,West Brom,,,,,,,,,
E0,16/01/2016,Stoke,Arsenal,,,,,,,,,
E0,16/01/2016,Swansea,Watford,,,,,,,,,
E0,16/01/2016,Tottenham,Sunderland,,,,,,,,,
E1,16/01/2016,Blackburn,Brighton,,,,,,,,,
E1,16/01/2016,Brentford,Burnley,,,,,,,,,
E1,16/01/2016,Bristol City,Middlesbrough,,,,,,,,,
E1,16/01/2016,Derby,Birmingham,,,,,,,,,
E1,16/01/2016,Huddersfield,Fulham,,,,,,,,,
E1,16/01/2016,Hull,Charlton,,,,,,,,,
E1,16/01/2016,Ipswich,Preston,,,,,,,,,
E1,16/01/2016,Milton Keynes,Reading,,,,,,,,,
E1,16/01/2016,Nottingham,Bolton,,,,,,,,,
E1,16/01/2016,Rotherham,QPR,,,,,,,,,
E1,16/01/2016,Sheffield Wed,Leeds,,,,,,,,,
E1,16/01/2016,Wolves,Cardiff,,,,,,,,,
E2,16/01/2016,Blackpool,Scunthorpe,,,,,,,,,
E2,16/01/2016,Bradford,Oldham,,,,,,,,,
E2,16/01/2016,Bury,Walsall,,,,,,,,,
E2,16/01/2016,Colchester,Sheffield Utd,,,,,,,,,
E2,16/01/2016,Coventry,Burton,,,,,,,,,
E2,16/01/2016,Doncaster,Gillingham FC,,,,,,,,,
E2,16/01/2016,Millwall,Port Vale,,,,,,,,,
E2,16/01/2016,Peterborough,Southend,,,,,,,,,
E2,16/01/2016,Rochdale,Fleetwood,,,,,,,,,
E2,16/01/2016,Shrewsbury,Barnsley,,,,,,,,,
E2,16/01/2016,Swindon,Crewe,,,,,,,,,
E2,16/01/2016,Wigan,Chesterfield,,,,,,,,,
E3,16/01/2016,Accrington,Portsmouth,,,,,,,,,
E3,16/01/2016,Barnet,Carlisle,,,,,,,,,
E3,16/01/2016,Crawley Town,Notts County,,,,,,,,,
E3,16/01/2016,Dagenham & Red.,Northampton,,,,,,,,,
E3,16/01/2016,Hartlepool,Wycombe,,,,,,,,,
E3,16/01/2016,Leyton Orient,Exeter,,,,,,,,,
E3,16/01/2016,Luton,Cambridge Utd,,,,,,,,,
E3,16/01/2016,Morecambe,Yeovil,,,,,,,,,
E3,16/01/2016,Oxford Utd,Bristol Rovers,,,,,,,,,
E3,16/01/2016,Plymouth,Stevenage,,,,,,,,,
E3,16/01/2016,Wimbledon,Mansfield,,,,,,,,,
E3,16/01/2016,York,Newport,,,,,,,,,
SC0,16/01/2016,Dundee Utd,Celtic,,,,,,,,,
SC0,16/01/2016,Hearts,Motherwell,,,,,,,,,
SC0,16/01/2016,Kilmarnock,Inverness,,,,,,,,,
SC0,16/01/2016,Partick,Dundee FC,,,,,,,,,
SC0,16/01/2016,Ross County,Aberdeen,,,,,,,,,
SC0,16/01/2016,St. Johnstone,Hamilton,,,,,,,,,
E0,23/01/2016,Arsenal,Chelsea,,,,,,,,,
E0,23/01/2016,Crystal Palace,Tottenham,,,,,,,,,
E0,23/01/2016,Everton,Swansea,,,,,,,,,
E0,23/01/2016,Leicester,Stoke,,,,,,,,,
E0,23/01/2016,Manchester Utd,Southampton,,,,,,,,,
E0,23/01/2016,Norwich,Liverpool,,,,,,,,,
E0,23/01/2016,Sunderland,Bournemouth,,,,,,,,,
E0,23/01/2016,Watford,Newcastle,,,,,,,,,
E0,23/01/2016,West Brom,Aston Villa,,,,,,,,,
E0,23/01/2016,West Ham,Manchester City,,,,,,,,,
E1,23/01/2016,Birmingham,Ipswich,,,,,,,,,
E1,23/01/2016,Bolton,Milton Keynes,,,,,,,,,
E1,23/01/2016,Brighton,Huddersfield,,,,,,,,,
E1,23/01/2016,Burnley,Derby,,,,,,,,,
E1,23/01/2016,Cardiff,Rotherham,,,,,,,,,
E1,23/01/2016,Charlton,Blackburn,,,,,,,,,
E1,23/01/2016,Fulham,Hull,,,,,,,,,
E1,23/01/2016,Leeds,Bristol City,,,,,,,,,
E1,23/01/2016,Middlesbrough,Nottingham,,,,,,,,,
E1,23/01/2016,Preston,Brentford,,,,,,,,,
E1,23/01/2016,QPR,Wolves,,,,,,,,,
E1,23/01/2016,Reading,Sheffield Wed,,,,,,,,,
E2,23/01/2016,Barnsley,Rochdale,,,,,,,,,
E2,23/01/2016,Burton,Shrewsbury,,,,,,,,,
E2,23/01/2016,Chesterfield,Millwall,,,,,,,,,
E2,23/01/2016,Crewe,Wigan,,,,,,,,,
E2,23/01/2016,Fleetwood,Doncaster,,,,,,,,,
E2,23/01/2016,Gillingham FC,Peterborough,,,,,,,,,
E2,23/01/2016,Oldham,Bury,,,,,,,,,
E2,23/01/2016,Port Vale,Bradford,,,,,,,,,
E2,23/01/2016,Scunthorpe,Colchester,,,,,,,,,
E2,23/01/2016,Sheffield Utd,Swindon,,,,,,,,,
E2,23/01/2016,Southend,Coventry,,,,,,,,,
E2,23/01/2016,Walsall,Blackpool,,,,,,,,,
E3,23/01/2016,Bristol Rovers,Plymouth,,,,,,,,,
E3,23/01/2016,Cambridge Utd,Hartlepool,,,,,,,,,
E3,23/01/2016,Carlisle,York,,,,,,,,,
E3,23/01/2016,Exeter,Accrington,,,,,,,,,
E3,23/01/2016,Mansfield,Luton,,,,,,,,,
E3,23/01/2016,Newport,Dagenham & Red.,,,,,,,,,
E3,23/01/2016,Northampton,Morecambe,,,,,,,,,
E3,23/01/2016,Notts County,Wimbledon,,,,,,,,,
E3,23/01/2016,Portsmouth,Oxford Utd,,,,,,,,,
E3,23/01/2016,Stevenage,Barnet,,,,,,,,,
E3,23/01/2016,Wycombe,Leyton Orient,,,,,,,,,
E3,23/01/2016,Yeovil,Crawley Town,,,,,,,,,
SC0,23/01/2016,Aberdeen,Dundee FC,,,,,,,,,
SC0,23/01/2016,Celtic,St. Johnstone,,,,,,,,,
SC0,23/01/2016,Dundee Utd,Kilmarnock,,,,,,,,,
SC0,23/01/2016,Hamilton,Hearts,,,,,,,,,
SC0,23/01/2016,Inverness,Partick,,,,,,,,,
SC0,23/01/2016,Motherwell,Ross County,,,,,,,,,
E1,30/01/2016,Blackburn,Fulham,,,,,,,,,
E1,30/01/2016,Brentford,Leeds,,,,,,,,,
E1,30/01/2016,Bristol City,Birmingham,,,,,,,,,
E1,30/01/2016,Derby,Preston,,,,,,,,,
E1,30/01/2016,Huddersfield,Cardiff,,,,,,,,,
E1,30/01/2016,Hull,Brighton,,,,,,,,,
E1,30/01/2016,Ipswich,Reading,,,,,,,,,
E1,30/01/2016,Milton Keynes,Middlesbrough,,,,,,,,,
E1,30/01/2016,Nottingham,QPR,,,,,,,,,
E1,30/01/2016,Rotherham,Charlton,,,,,,,,,
E1,30/01/2016,Sheffield Wed,Burnley,,,,,,,,,
E1,30/01/2016,Wolves,Bolton,,,,,,,,,
E2,30/01/2016,Blackpool,Gillingham FC,,,,,,,,,
E2,30/01/2016,Bradford,Fleetwood,,,,,,,,,
E2,30/01/2016,Bury,Sheffield Utd,,,,,,,,,
E2,30/01/2016,Colchester,Chesterfield,,,,,,,,,
E2,30/01/2016,Coventry,Scunthorpe,,,,,,,,,
E2,30/01/2016,Doncaster,Walsall,,,,,,,,,
E2,30/01/2016,Millwall,Crewe,,,,,,,,,
E2,30/01/2016,Peterborough,Oldham,,,,,,,,,
E2,30/01/2016,Rochdale,Burton,,,,,,,,,
E2,30/01/2016,Shrewsbury,Southend,,,,,,,,,
E2,30/01/2016,Swindon,Barnsley,,,,,,,,,
E2,30/01/2016,Wigan,Port Vale,,,,,,,,,
E3,30/01/2016,Accrington,Bristol Rovers,,,,,,,,,
E3,30/01/2016,Barnet,Portsmouth,,,,,,,,,
E3,30/01/2016,Crawley Town,Mansfield,,,,,,,,,
E3,30/01/2016,Dagenham & Red.,Carlisle,,,,,,,,,
E3,30/01/2016,Hartlepool,Exeter,,,,,,,,,
E3,30/01/2016,Leyton Orient,Cambridge Utd,,,,,,,,,
E3,30/01/2016,Luton,Notts County,,,,,,,,,
E3,30/01/2016,Morecambe,Newport,,,,,,,,,
E3,30/01/2016,Oxford Utd,Northampton,,,,,,,,,
E3,30/01/2016,Plymouth,Wycombe,,,,,,,,,
E3,30/01/2016,Wimbledon,Yeovil,,,,,,,,,
E3,30/01/2016,York,Stevenage,,,,,,,,,
SC0,30/01/2016,Aberdeen,Celtic,,,,,,,,,
SC0,30/01/2016,Dundee FC,Motherwell,,,,,,,,,
SC0,30/01/2016,Kilmarnock,Hamilton,,,,,,,,,
SC0,30/01/2016,Partick,Dundee Utd,,,,,,,,,
SC0,30/01/2016,Ross County,Hearts,,,,,,,,,
SC0,30/01/2016,St. Johnstone,Inverness,,,,,,,,,
E0,02/02/2016,Arsenal,Southampton,,,,,,,,,
E0,02/02/2016,Leicester,Liverpool,,,,,,,,,
E0,02/02/2016,Norwich,Tottenham,,,,,,,,,
E0,02/02/2016,Sunderland,Manchester City,,,,,,,,,
E0,02/02/2016,Watford,Chelsea,,,,,,,,,
E0,02/02/2016,West Ham,Aston Villa,,,,,,,,,
E0,02/02/2016,Crystal Palace,Bournemouth,,,,,,,,,
E0,02/02/2016,Manchester Utd,Stoke,,,,,,,,,
E0,02/02/2016,West Brom,Swansea,,,,,,,,,
E0,03/02/2016,Everton,Newcastle,,,,,,,,,
E0,06/02/2016,Aston Villa,Norwich,,,,,,,,,
E0,06/02/2016,Bournemouth,Arsenal,,,,,,,,,
E0,06/02/2016,Chelsea,Manchester Utd,,,,,,,,,
E0,06/02/2016,Liverpool,Sunderland,,,,,,,,,
E0,06/02/2016,Manchester City,Leicester,,,,,,,,,
E0,06/02/2016,Newcastle,West Brom,,,,,,,,,
E0,06/02/2016,Southampton,West Ham,,,,,,,,,
E0,06/02/2016,Stoke,Everton,,,,,,,,,
E0,06/02/2016,Swansea,Crystal Palace,,,,,,,,,
E0,06/02/2016,Tottenham,Watford,,,,,,,,,
E1,06/02/2016,Birmingham,Sheffield Wed,,,,,,,,,
E1,06/02/2016,Bolton,Rotherham,,,,,,,,,
E1,06/02/2016,Brighton,Brentford,,,,,,,,,
E1,06/02/2016,Burnley,Hull,,,,,,,,,
E1,06/02/2016,Cardiff,Milton Keynes,,,,,,,,,
E1,06/02/2016,Charlton,Bristol City,,,,,,,,,
E1,06/02/2016,Fulham,Derby,,,,,,,,,
E1,06/02/2016,Leeds,Nottingham,,,,,,,,,
E1,06/02/2016,Middlesbrough,Blackburn,,,,,,,,,
E1,06/02/2016,Preston,Huddersfield,,,,,,,,,
E1,06/02/2016,QPR,Ipswich,,,,,,,,,
E1,06/02/2016,Reading,Wolves,,,,,,,,,
E2,06/02/2016,Barnsley,Bury,,,,,,,,,
E2,06/02/2016,Burton,Bradford,,,,,,,,,
E2,06/02/2016,Chesterfield,Peterborough,,,,,,,,,
E2,06/02/2016,Crewe,Rochdale,,,,,,,,,
E2,06/02/2016,Fleetwood,Shrewsbury,,,,,,,,,
E2,06/02/2016,Gillingham FC,Swindon,,,,,,,,,
E2,06/02/2016,Oldham,Blackpool,,,,,,,,,
E2,06/02/2016,Port Vale,Coventry,,,,,,,,,
E2,06/02/2016,Scunthorpe,Doncaster,,,,,,,,,
E2,06/02/2016,Sheffield Utd,Wigan,,,,,,,,,
E2,06/02/2016,Southend,Colchester,,,,,,,,,
E2,06/02/2016,Walsall,Millwall,,,,,,,,,
E3,06/02/2016,Bristol Rovers,Wimbledon,,,,,,,,,
E3,06/02/2016,Cambridge Utd,Dagenham & Red.,,,,,,,,,
E3,06/02/2016,Carlisle,Accrington,,,,,,,,,
E3,06/02/2016,Exeter,Oxford Utd,,,,,,,,,
E3,06/02/2016,Mansfield,Morecambe,,,,,,,,,
E3,06/02/2016,Newport,Barnet,,,,,,,,,
E3,06/02/2016,Northampton,York,,,,,,,,,
E3,06/02/2016,Notts County,Hartlepool,,,,,,,,,
E3,06/02/2016,Portsmouth,Leyton Orient,,,,,,,,,
E3,06/02/2016,Stevenage,Crawley Town,,,,,,,,,
E3,06/02/2016,Wycombe,Luton,,,,,,,,,
E3,06/02/2016,Yeovil,Plymouth,,,,,,,,,
E2,12/02/2016,Burton,Chesterfield,,,,,,,,,
E0,13/02/2016,Arsenal,Leicester,,,,,,,,,
E0,13/02/2016,Aston Villa,Liverpool,,,,,,,,,
E0,13/02/2016,Bournemouth,Stoke,,,,,,,,,
E0,13/02/2016,Chelsea,Newcastle,,,,,,,,,
E0,13/02/2016,Crystal Palace,Watford,,,,,,,,,
E0,13/02/2016,Everton,West Brom,,,,,,,,,
E0,13/02/2016,Manchester City,Tottenham,,,,,,,,,
E0,13/02/2016,Norwich,West Ham,,,,,,,,,
E0,13/02/2016,Sunderland,Manchester Utd,,,,,,,,,
E0,13/02/2016,Swansea,Southampton,,,,,,,,,
E1,13/02/2016,Blackburn,Hull,,,,,,,,,
E1,13/02/2016,Brighton,Bolton,,,,,,,,,
E1,13/02/2016,Bristol City,Ipswich,,,,,,,,,
E1,13/02/2016,Charlton,Cardiff,,,,,,,,,
E1,13/02/2016,Derby,Milton Keynes,,,,,,,,,
E1,13/02/2016,Leeds,Middlesbrough,,,,,,,,,
E1,13/02/2016,Nottingham,Huddersfield,,,,,,,,,
E1,13/02/2016,QPR,Fulham,,,,,,,,,
E1,13/02/2016,Reading,Burnley,,,,,,,,,
E1,13/02/2016,Rotherham,Birmingham,,,,,,,,,
E1,13/02/2016,Sheffield Wed,Brentford,,,,,,,,,
E1,13/02/2016,Wolves,Preston,,,,,,,,,
E2,13/02/2016,Blackpool,Shrewsbury,,,,,,,,,
E2,13/02/2016,Colchester,Swindon,,,,,,,,,
E2,13/02/2016,Coventry,Bury,,,,,,,,,
E2,13/02/2016,Crewe,Walsall,,,,,,,,,
E2,13/02/2016,Doncaster,Sheffield Utd,,,,,,,,,
E2,13/02/2016,Gillingham FC,Barnsley,,,,,,,,,
E2,13/02/2016,Peterborough,Bradford,,,,,,,,,
E2,13/02/2016,Port Vale,Fleetwood,,,,,,,,,
E2,13/02/2016,Rochdale,Millwall,,,,,,,,,
E2,13/02/2016,Scunthorpe,Southend,,,,,,,,,
E2,13/02/2016,Wigan,Oldham,,,,,,,,,
E3,13/02/2016,Accrington,Crawley Town,,,,,,,,,
E3,13/02/2016,Dagenham & Red.,Barnet,,,,,,,,,
E3,13/02/2016,Hartlepool,Yeovil,,,,,,,,,
E3,13/02/2016,Leyton Orient,Northampton,,,,,,,,,
E3,13/02/2016,Morecambe,Oxford Utd,,,,,,,,,
E3,13/02/2016,Newport,Carlisle,,,,,,,,,
E3,13/02/2016,Plymouth,Mansfield,,,,,,,,,
E3,13/02/2016,Portsmouth,Bristol Rovers,,,,,,,,,
E3,13/02/2016,Stevenage,Cambridge Utd,,,,,,,,,
E3,13/02/2016,Wimbledon,Luton,,,,,,,,,
E3,13/02/2016,Wycombe,Exeter,,,,,,,,,
E3,13/02/2016,York,Notts County,,,,,,,,,
SC0,13/02/2016,Celtic,Ross County,,,,,,,,,
SC0,13/02/2016,Dundee FC,St. Johnstone,,,,,,,,,
SC0,13/02/2016,Hamilton,Dundee Utd,,,,,,,,,
SC0,13/02/2016,Hearts,Partick,,,,,,,,,
SC0,13/02/2016,Inverness,Aberdeen,,,,,,,,,
SC0,13/02/2016,Motherwell,Kilmarnock,,,,,,,,,
E1,20/02/2016,Birmingham,Leeds,,,,,,,,,
E1,20/02/2016,Bolton,QPR,,,,,,,,,
E1,20/02/2016,Brentford,Derby,,,,,,,,,
E1,20/02/2016,Burnley,Rotherham,,,,,,,,,
E1,20/02/2016,Cardiff,Brighton,,,,,,,,,
E1,20/02/2016,Fulham,Charlton,,,,,,,,,
E1,20/02/2016,Huddersfield,Wolves,,,,,,,,,
E1,20/02/2016,Hull,Nottingham,,,,,,,,,
E1,20/02/2016,Ipswich,Blackburn,,,,,,,,,
E1,20/02/2016,Middlesbrough,Reading,,,,,,,,,
E1,20/02/2016,Milton Keynes,Bristol City,,,,,,,,,
E1,20/02/2016,Preston,Sheffield Wed,,,,,,,,,
E2,20/02/2016,Barnsley,Doncaster,,,,,,,,,
E2,20/02/2016,Bradford,Rochdale,,,,,,,,,
E2,20/02/2016,Bury,Colchester,,,,,,,,,
E2,20/02/2016,Chesterfield,Crewe,,,,,,,,,
E2,20/02/2016,Fleetwood,Scunthorpe,,,,,,,,,
E2,20/02/2016,Millwall,Peterborough,,,,,,,,,
E2,20/02/2016,Oldham,Gillingham FC,,,,,,,,,
E2,20/02/2016,Sheffield Utd,Port Vale,,,,,,,,,
