E0,02/01/2016,Arsenal,Newcastle,,,,,,,,,
E3,02/04/2016,Exeter,Plymouth,,,,,,,,,
E3,02/04/2016,Hartlepool,Mansfield,,,,,,,,,
E3,02/04/2016,Luton,Stevenage,,,,,,,,,
E3,02/04/2016,Morecambe,Barnet,,,,,,,,,
E3,02/04/2016,Northampton,Notts County,,,,,,,,,
E3,02/04/2016,Oxford Utd,Dagenham & Red.,,,,,,,,,
E3,02/04/2016,Portsmouth,Carlisle,,,,,,,,,
E3,02/04/2016,Wycombe,Wimbledon,,,,,,,,,
E3,02/04/2016,Yeovil,Newport,,,,,,,,,
E3,02/04/2016,York,Leyton Orient,,,,,,,,,
SC0,02/04/2016,Aberdeen,Hamilton,,,,,,,,,
SC0,02/04/2016,Celtic,Hearts,,,,,,,,,
SC0,02/04/2016,Dundee FC,Ross County,,,,,,,,,
SC0,02/04/2016,Inverness,Motherwell,,,,,,,,,
SC0,02/04/2016,Partick,Kilmarnock,,,,,,,,,
SC0,02/04/2016,St. Johnstone,Dundee Utd,,,,,,,,,
E1,05/04/2016,Birmingham,Brighton,,,,,,,,,
E1,05/04/2016,Brentford,Bolton,,,,,,,,,
E1,05/04/2016,Bristol City,Rotherham,,,,,,,,,
E1,05/04/2016,Burnley,Cardiff,,,,,,,,,
E1,05/04/2016,Derby,Hull,,,,,,,,,
E1,05/04/2016,Ipswich,Charlton,,,,,,,,,
E1,05/04/2016,Leeds,QPR,,,,,,,,,
E1,05/04/2016,Middlesbrough,Huddersfield,,,,,,,,,
E1,05/04/2016,Milton Keynes,Wolves,,,,,,,,,
E1,05/04/2016,Preston,Fulham,,,,,,,,,
E1,05/04/2016,Sheffield Wed,Blackburn,,,,,,,,,
E1,05/04/2016,Reading,Nottingham,,,,,,,,,
E0,09/04/2016,Aston Villa,Bournemouth,,,,,,,,,
E0,09/04/2016,Crystal Palace,Norwich,,,,,,,,,
E0,09/04/2016,Liverpool,Stoke,,,,,,,,,
E0,09/04/2016,Manchester City,West Brom,,,,,,,,,
E0,09/04/2016,Southampton,Newcastle,,,,,,,,,
E0,09/04/2016,Sunderland,Leicester,,,,,,,,,
E0,09/04/2016,Swansea,Chelsea,,,,,,,,,
E0,09/04/2016,Tottenham,Manchester Utd,,,,,,,,,
E0,09/04/2016,Watford,Everton,,,,,,,,,
E0,09/04/2016,West Ham,Arsenal,,,,,,,,,
E1,09/04/2016,Bristol City,Sheffield Wed,,,,,,,,,
E1,09/04/2016,Burnley,Leeds,,,,,,,,,
E1,09/04/2016,Derby,Bolton,,,,,,,,,
E1,09/04/2016,Fulham,Cardiff,,,,,,,,,
E1,09/04/2016,Huddersfield,Hull,,,,,,,,,
E1,09/04/2016,Ipswich,Brentford,,,,,,,,,
E1,09/04/2016,Middlesbrough,Preston,,,,,,,,,
E1,09/04/2016,Milton Keynes,Rotherham,,,,,,,,,
E1,09/04/2016,Nottingham,Brighton,,,,,,,,,
E1,09/04/2016,QPR,Charlton,,,,,,,,,
E1,09/04/2016,Reading,Birmingham,,,,,,,,,
E1,09/04/2016,Wolves,Blackburn,,,,,,,,,
E2,09/04/2016,Barnsley,Chesterfield,,,,,,,,,
E2,09/04/2016,Blackpool,Colchester,,,,,,,,,
E2,09/04/2016,Bradford,Swindon,,,,,,,,,
E2,09/04/2016,Bury,Doncaster,,,,,,,,,
E2,09/04/2016,Millwall,Shrewsbury,,,,,,,,,
E2,09/04/2016,Oldham,Walsall,,,,,,,,,
E2,09/04/2016,Peterborough,Rochdale,,,,,,,,,
E2,09/04/2016,Port Vale,Crewe,,,,,,,,,
E2,09/04/2016,Scunthorpe,Burton,,,,,,,,,
E2,09/04/2016,Sheffield Utd,Gillingham FC,,,,,,,,,
E2,09/04/2016,Southend,Fleetwood,,,,,,,,,
E2,09/04/2016,Wigan,Coventry,,,,,,,,,
E3,09/04/2016,Barnet,Leyton Orient,,,,,,,,,
E3,09/04/2016,Carlisle,Mansfield,,,,,,,,,
E3,09/04/2016,Crawley Town,Oxford Utd,,,,,,,,,
E3,09/04/2016,Dagenham & Red.,Portsmouth,,,,,,,,,
E3,09/04/2016,Luton,Accrington,,,,,,,,,
E3,09/04/2016,Morecambe,Hartlepool,,,,,,,,,
E3,09/04/2016,Newport,Cambridge Utd,,,,,,,,,
E3,09/04/2016,Northampton,Bristol Rovers,,,,,,,,,
E3,09/04/2016,Notts County,Stevenage,,,,,,,,,
E3,09/04/2016,Plymouth,Wimbledon,,,,,,,,,
E3,09/04/2016,Yeovil,Exeter,,,,,,,,,
E3,09/04/2016,York,Wycombe,,,,,,,,,
SC0,09/04/2016,Dundee Utd,Inverness,,,,,,,,,
SC0,09/04/2016,Hamilton,Dundee FC,,,,,,,,,
SC0,09/04/2016,Hearts,Aberdeen,,,,,,,,,
SC0,09/04/2016,Kilmarnock,St. Johnstone,,,,,,,,,
SC0,09/04/2016,Motherwell,Celtic,,,,,,,,,
SC0,09/04/2016,Ross County,Partick,,,,,,,,,
E1,15/04/2016,Brighton,Fulham,,,,,,,,,
E0,16/04/2016,Arsenal,Crystal Palace,,,,,,,,,
E0,16/04/2016,Bournemouth,Liverpool,,,,,,,,,
E0,16/04/2016,Chelsea,Manchester City,,,,,,,,,
E0,16/04/2016,Everton,Southampton,,,,,,,,,
E0,16/04/2016,Leicester,West Ham,,,,,,,,,
E0,16/04/2016,Manchester Utd,Aston Villa,,,,,,,,,
E0,16/04/2016,Newcastle,Swansea,,,,,,,,,
E0,16/04/2016,Norwich,Sunderland,,,,,,,,,
E0,16/04/2016,Stoke,Tottenham,,,,,,,,,
E0,16/04/2016,West Brom,Watford,,,,,,,,,
E1,16/04/2016,Birmingham,Burnley,,,,,,,,,
E1,16/04/2016,Blackburn,Huddersfield,,,,,,,,,
E1,16/04/2016,Bolton,Middlesbrough,,,,,,,,,
E1,16/04/2016,Brentford,Bristol City,,,,,,,,,
E1,16/04/2016,Cardiff,QPR,,,,,,,,,
E1,16/04/2016,Charlton,Derby,,,,,,,,,
E1,16/04/2016,Hull,Wolves,,,,,,,,,
E1,16/04/2016,Leeds,Reading,,,,,,,,,
E1,16/04/2016,Preston,Milton Keynes,,,,,,,,,
E1,16/04/2016,Rotherham,Nottingham,,,,,,,,,
E1,16/04/2016,Sheffield Wed,Ipswich,,,,,,,,,
E2,16/04/2016,Burton,Barnsley,,,,,,,,,
E2,16/04/2016,Chesterfield,Sheffield Utd,,,,,,,,,
E2,16/04/2016,Colchester,Peterborough,,,,,,,,,
E2,16/04/2016,Coventry,Millwall,,,,,,,,,
E2,16/04/2016,Crewe,Scunthorpe,,,,,,,,,
E2,16/04/2016,Doncaster,Wigan,,,,,,,,,
E2,16/04/2016,Fleetwood,Oldham,,,,,,,,,
E2,16/04/2016,Gillingham FC,Port Vale,,,,,,,,,
E2,16/04/2016,Rochdale,Blackpool,,,,,,,,,
E2,16/04/2016,Shrewsbury,Bradford,,,,,,,,,
E2,16/04/2016,Swindon,Bury,,,,,,,,,
E2,16/04/2016,Walsall,Southend,,,,,,,,,
E3,16/04/2016,Accrington,Morecambe,,,,,,,,,
E3,16/04/2016,Bristol Rovers,Yeovil,,,,,,,,,
E3,16/04/2016,Cambridge Utd,Carlisle,,,,,,,,,
E3,16/04/2016,Exeter,Northampton,,,,,,,,,
E3,16/04/2016,Hartlepool,York,,,,,,,,,
E3,16/04/2016,Leyton Orient,Dagenham & Red.,,,,,,,,,
E3,16/04/2016,Mansfield,Notts County,,,,,,,,,
E3,16/04/2016,Oxford Utd,Luton,,,,,,,,,
E3,16/04/2016,Portsmouth,Plymouth,,,,,,,,,
E3,16/04/2016,Stevenage,Newport,,,,,,,,,
E3,16/04/2016,Wimbledon,Crawley Town,,,,,,,,,
E3,16/04/2016,Wycombe,Barnet,,,,,,,,,
E1,19/04/2016,Birmingham,Preston,,,,,,,,,
E1,19/04/2016,Brentford,Cardiff,,,,,,,,,
E1,19/04/2016,Brighton,QPR,,,,,,,,,
E1,19/04/2016,Bristol City,Derby,,,,,,,,,
E1,19/04/2016,Burnley,Middlesbrough,,,,,,,,,
E1,19/04/2016,Ipswich,Fulham,,,,,,,,,
E1,19/04/2016,Leeds,Wolves,,,,,,,,,
E1,19/04/2016,Nottingham,Blackburn,,,,,,,,,
E1,19/04/2016,Rotherham,Huddersfield,,,,,,,,,
E1,19/04/2016,Sheffield Wed,Milton Keynes,,,,,,,,,
E1,19/04/2016,Bolton,Charlton,,,,,,,,,
E1,19/04/2016,Reading,Hull,,,,,,,,,
E2,19/04/2016,Barnsley,Peterborough,,,,,,,,,
E2,19/04/2016,Blackpool,Port Vale,,,,,,,,,
E2,19/04/2016,Burton,Wigan,,,,,,,,,
E2,19/04/2016,Chesterfield,Doncaster,,,,,,,,,
E2,19/04/2016,Coventry,Bradford,,,,,,,,,
E2,19/04/2016,Crewe,Colchester,,,,,,,,,
E2,19/04/2016,Millwall,Fleetwood,,,,,,,,,
E2,19/04/2016,Rochdale,Gillingham FC,,,,,,,,,
E2,19/04/2016,Scunthorpe,Bury,,,,,,,,,
E2,19/04/2016,Shrewsbury,Sheffield Utd,,,,,,,,,
E2,19/04/2016,Southend,Oldham,,,,,,,,,
E2,19/04/2016,Walsall,Swindon,,,,,,,,,
E3,19/04/2016,Barnet,Notts County,,,,,,,,,
E3,19/04/2016,Cambridge Utd,Morecambe,,,,,,,,,
E3,19/04/2016,Carlisle,Luton,,,,,,,,,
E3,19/04/2016,Dagenham & Red.,Wimbledon,,,,,,,,,
E3,19/04/2016,Exeter,Mansfield,,,,,,,,,
E3,19/04/2016,Hartlepool,Accrington,,,,,,,,,
E3,19/04/2016,Leyton Orient,Plymouth,,,,,,,,,
E3,19/04/2016,Newport,Oxford Utd,,,,,,,,,
E3,19/04/2016,Northampton,Crawley Town,,,,,,,,,
E3,19/04/2016,Stevenage,Bristol Rovers,,,,,,,,,
E3,19/04/2016,Wycombe,Yeovil,,,,,,,,,
E3,19/04/2016,York,Portsmouth,,,,,,,,,
E0,23/04/2016,Aston Villa,Southampton,,,,,,,,,
E0,23/04/2016,Bournemouth,Chelsea,,,,,,,,,
E0,23/04/2016,Crystal Palace,Everton,,,,,,,,,
E0,23/04/2016,Leicester,Swansea,,,,,,,,,
E0,23/04/2016,Liverpool,Newcastle,,,,,,,,,
E0,23/04/2016,Manchester City,Stoke,,,,,,,,,
E0,23/04/2016,Norwich,Watford,,,,,,,,,
E0,23/04/2016,Sunderland,Arsenal,,,,,,,,,
E0,23/04/2016,Tottenham,West Brom,,,,,,,,,
E0,23/04/2016,West Ham,Manchester Utd,,,,,,,,,
E1,23/04/2016,Blackburn,Bristol City,,,,,,,,,
E1,23/04/2016,Cardiff,Bolton,,,,,,,,,
E1,23/04/2016,Charlton,Brighton,,,,,,,,,
E1,23/04/2016,Derby,Sheffield Wed,,,,,,,,,
E1,23/04/2016,Fulham,Nottingham,,,,,,,,,
E1,23/04/2016,Huddersfield,Birmingham,,,,,,,,,
E1,23/04/2016,Hull,Leeds,,,,,,,,,
E1,23/04/2016,Middlesbrough,Ipswich,,,,,,,,,
E1,23/04/2016,Milton Keynes,Brentford,,,,,,,,,
E1,23/04/2016,Preston,Burnley,,,,,,,,,
E1,23/04/2016,QPR,Reading,,,,,,,,,
E1,23/04/2016,Wolves,Rotherham,,,,,,,,,
E2,23/04/2016,Bradford,Walsall,,,,,,,,,
E2,23/04/2016,Bury,Millwall,,,,,,,,,
E2,23/04/2016,Colchester,Burton,,,,,,,,,
E2,23/04/2016,Doncaster,Coventry,,,,,,,,,
E2,23/04/2016,Fleetwood,Blackpool,,,,,,,,,
E2,23/04/2016,Gillingham FC,Shrewsbury,,,,,,,,,
E2,23/04/2016,Oldham,Crewe,,,,,,,,,
E2,23/04/2016,Peterborough,Scunthorpe,,,,,,,,,
E2,23/04/2016,Port Vale,Rochdale,,,,,,,,,
E2,23/04/2016,Sheffield Utd,Barnsley,,,,,,,,,
E2,23/04/2016,Swindon,Chesterfield,,,,,,,,,
E2,23/04/2016,Wigan,Southend,,,,,,,,,
E3,23/04/2016,Accrington,York,,,,,,,,,
E3,23/04/2016,Bristol Rovers,Exeter,,,,,,,,,
E3,23/04/2016,Crawley Town,Carlisle,,,,,,,,,
E3,23/04/2016,Luton,Newport,,,,,,,,,
E3,23/04/2016,Mansfield,Barnet,,,,,,,,,
E3,23/04/2016,Morecambe,Stevenage,,,,,,,,,
E3,23/04/2016,Notts County,Cambridge Utd,,,,,,,,,
E3,23/04/2016,Oxford Utd,Hartlepool,,,,,,,,,
E3,23/04/2016,Plymouth,Dagenham & Red.,,,,,,,,,
E3,23/04/2016,Portsmouth,Wycombe,,,,,,,,,
E3,23/04/2016,Wimbledon,Leyton Orient,,,,,,,,,
E3,23/04/2016,Yeovil,Northampton,,,,,,,,,
E0,30/04/2016,Arsenal,Norwich,,,,,,,,,
E0,30/04/2016,Chelsea,Tottenham,,,,,,,,,
E0,30/04/2016,Everton,Bournemouth,,,,,,,,,
E0,30/04/2016,Manchester Utd,Leicester,,,,,,,,,
E0,30/04/2016,Newcastle,Crystal Palace,,,,,,,,,
E0,30/04/2016,Southampton,Manchester City,,,,,,,,,
E0,30/04/2016,Stoke,Sunderland,,,,,,,,,
E0,30/04/2016,Swansea,Liverpool,,,,,,,,,
E0,30/04/2016,Watford,Aston Villa,,,,,,,,,
E0,30/04/2016,West Brom,West Ham,,,,,,,,,
E1,30/04/2016,Birmingham,Middlesbrough,,,,,,,,,
E1,30/04/2016,Bolton,Hull,,,,,,,,,
E1,30/04/2016,Brentford,Fulham,,,,,,,,,
E1,30/04/2016,Brighton,Derby,,,,,,,,,
E1,30/04/2016,Bristol City,Huddersfield,,,,,,,,,
E1,30/04/2016,Burnley,QPR,,,,,,,,,
E1,30/04/2016,Ipswich,Milton Keynes,,,,,,,,,
E1,30/04/2016,Leeds,Charlton,,,,,,,,,
E1,30/04/2016,Nottingham,Wolves,,,,,,,,,
E1,30/04/2016,Reading,Preston,,,,,,,,,
E1,30/04/2016,Rotherham,Blackburn,,,,,,,,,
E1,30/04/2016,Sheffield Wed,Cardiff,,,,,,,,,
E2,30/04/2016,Barnsley,Colchester,,,,,,,,,
E2,30/04/2016,Blackpool,Wigan,,,,,,,,,
E2,30/04/2016,Burton,Gillingham FC,,,,,,,,,
E2,30/04/2016,Chesterfield,Bury,,,,,,,,,
E2,30/04/2016,Coventry,Sheffield Utd,,,,,,,,,
E2,30/04/2016,Crewe,Doncaster,,,,,,,,,
E2,30/04/2016,Millwall,Oldham,,,,,,,,,
E2,30/04/2016,Rochdale,Swindon,,,,,,,,,
E2,30/04/2016,Scunthorpe,Port Vale,,,,,,,,,
E2,30/04/2016,Shrewsbury,Peterborough,,,,,,,,,
E2,30/04/2016,Southend,Bradford,,,,,,,,,
E2,30/04/2016,Walsall,Fleetwood,,,,,,,,,
E3,30/04/2016,Barnet,Yeovil,,,,,,,,,
E3,30/04/2016,Cambridge Utd,Plymouth,,,,,,,,,
E3,30/04/2016,Carlisle,Oxford Utd,,,,,,,,,
E3,30/04/2016,Dagenham & Red.,Crawley Town,,,,,,,,,
E3,30/04/2016,Exeter,Morecambe,,,,,,,,,
E3,30/04/2016,Hartlepool,Portsmouth,,,,,,,,,
E3,30/04/2016,Leyton Orient,Mansfield,,,,,,,,,
E3,30/04/2016,Newport,Notts County,,,,,,,,,
E3,30/04/2016,Northampton,Luton,,,,,,,,,
E3,30/04/2016,Stevenage,Wimbledon,,,,,,,,,
E3,30/04/2016,Wycombe,Accrington,,,,,,,,,
E3,30/04/2016,York,Bristol Rovers,,,,,,,,,
E0,07/05/2016,Aston Villa,Newcastle,,,,,,,,,
E0,07/05/2016,Bournemouth,West Brom,,,,,,,,,
E0,07/05/2016,Crystal Palace,Stoke,,,,,,,,,
E0,07/05/2016,Leicester,Everton,,,,,,,,,
E0,07/05/2016,Liverpool,Watford,,,,,,,,,
E0,07/05/2016,Manchester City,Arsenal,,,,,,,,,
E0,07/05/2016,Norwich,Manchester Utd,,,,,,,,,
E0,07/05/2016,Sunderland,Chelsea,,,,,,,,,
E0,07/05/2016,Tottenham,Southampton,,,,,,,,,
E0,07/05/2016,West Ham,Swansea,,,,,,,,,
E1,07/05/2016,Blackburn,Reading,,,,,,,,,
E1,07/05/2016,Cardiff,Birmingham,,,,,,,,,
E1,07/05/2016,Charlton,Burnley,,,,,,,,,
E1,07/05/2016,Derby,Ipswich,,,,,,,,,
E1,07/05/2016,Fulham,Bolton,,,,,,,,,
E1,07/05/2016,Huddersfield,Brentford,,,,,,,,,
E1,07/05/2016,Hull,Rotherham,,,,,,,,,
E1,07/05/2016,Middlesbrough,Brighton,,,,,,,,,
E1,07/05/2016,Milton Keynes,Nottingham,,,,,,,,,
E1,07/05/2016,Preston,Leeds,,,,,,,,,
E1,07/05/2016,QPR,Bristol City,,,,,,,,,
E1,07/05/2016,Wolves,Sheffield Wed,,,,,,,,,
E3,07/05/2016,Accrington,Stevenage,,,,,,,,,
E3,07/05/2016,Bristol Rovers,Dagenham & Red.,,,,,,,,,
E3,07/05/2016,Crawley Town,Barnet,,,,,,,,,
E3,07/05/2016,Luton,Exeter,,,,,,,,,
E3,07/05/2016,Mansfield,Cambridge Utd,,,,,,,,,
E3,07/05/2016,Morecambe,York,,,,,,,,,
E3,07/05/2016,Notts County,Carlisle,,,,,,,,,
E3,07/05/2016,Oxford Utd,Wycombe,,,,,,,,,
E3,07/05/2016,Plymouth,Hartlepool,,,,,,,,,
E3,07/05/2016,Portsmouth,Northampton,,,,,,,,,
E3,07/05/2016,Wimbledon,Newport,,,,,,,,,
E3,07/05/2016,Yeovil,Leyton Orient,,,,,,,,,
E2,08/05/2016,Bradford,Chesterfield,,,,,,,,,
E2,08/05/2016,Bury,Southend,,,,,,,,,
E2,08/05/2016,Colchester,Rochdale,,,,,,,,,
E2,08/05/2016,Doncaster,Burton,,,,,,,,,
E2,08/05/2016,Fleetwood,Crewe,,,,,,,,,
E2,08/05/2016,Gillingham FC,Millwall,,,,,,,,,
E2,08/05/2016,Oldham,Coventry,,,,,,,,,
E2,08/05/2016,Peterborough,Blackpool,,,,,,,,,
E2,08/05/2016,Port Vale,Walsall,,,,,,,,,
E2,08/05/2016,Sheffield Utd,Scunthorpe,,,,,,,,,
E2,08/05/2016,Swindon,Shrewsbury,,,,,,,,,
E2,08/05/2016,Wigan,Barnsley,,,,,,,,,
E0,15/05/2016,Arsenal,Aston Villa,,,,,,,,,
E0,15/05/2016,Chelsea,Leicester,,,,,,,,,
E0,15/05/2016,Everton,Norwich,,,,,,,,,
E0,15/05/2016,Manchester Utd,Bournemouth,,,,,,,,,
E0,15/05/2016,Newcastle,Tottenham,,,,,,,,,
E0,15/05/2016,Southampton,Crystal Palace,,,,,,,,,
E0,15/05/2016,Stoke,West Ham,,,,,,,,,
E0,15/05/2016,Swansea,Manchester City,,,,,,,,,
E0,15/05/2016,Watford,Sunderland,,,,,,,,,
E0,15/05/2016,West Brom,Liverpool,,,,,,,,,
SC0,01/08/2015,Celtic,Ross County,,,,,,,,,
SC0,01/08/2015,Hamilton,Partick,,,,,,,,,
SC0,01/08/2015,Inverness,Motherwell,,,,,,,,,
SC0,01/08/2015,Kilmarnock,Dundee FC,,,,,,,,,
SC0,02/08/2015,Hearts,St. Johnstone,,,,,,,,,
SC0,02/08/2015,Dundee Utd,Aberdeen,,,,,,,,,
E1,07/08/2015,Brighton,Nottingham,,,,,,,,,
E0,08/08/2015,Arsenal,West Ham,,,,,,,,,
E0,08/08/2015,Bournemouth,Aston Villa,,,,,,,,,
E0,08/08/2015,Chelsea,Swansea,,,,,,,,,
E0,08/08/2015,Everton,Watford,,,,,,,,,
E0,08/08/2015,Leicester,Sunderland,,,,,,,,,
E0,08/08/2015,Manchester Utd,Tottenham,,,,,,,,,
E0,08/08/2015,Newcastle,Southampton,,,,,,,,,
E0,08/08/2015,Norwich,Crystal Palace,,,,,,,,,
E0,08/08/2015,Stoke,Liverpool,,,,,,,,,
E0,08/08/2015,West Brom,Manchester City,,,,,,,,,
E1,08/08/2015,Cardiff,Fulham,,,,,,,,,
E1,08/08/2015,Leeds,Burnley,,,,,,,,,
E1,08/08/2015,Birmingham,Reading,,,,,,,,,
E1,08/08/2015,Blackburn,Wolves,,,,,,,,,
E1,08/08/2015,Bolton,Derby,,,,,,,,,
E1,08/08/2015,Brentford,Ipswich,,,,,,,,,
E1,08/08/2015,Charlton,QPR,,,,,,,,,
E1,08/08/2015,Hull,Huddersfield,,,,,,,,,
E1,08/08/2015,Rotherham,Milton Keynes,,,,,,,,,
E1,08/08/2015,Sheffield Wed,Bristol City,,,,,,,,,
E2,08/08/2015,Burton,Scunthorpe,,,,,,,,,
E2,08/08/2015,Chesterfield,Barnsley,,,,,,,,,
E2,08/08/2015,Colchester,Blackpool,,,,,,,,,
E2,08/08/2015,Coventry,Wigan,,,,,,,,,
E2,08/08/2015,Crewe,Port Vale,,,,,,,,,
E2,08/08/2015,Doncaster,Bury,,,,,,,,,
E2,08/08/2015,Fleetwood,Southend,,,,,,,,,
E2,08/08/2015,Gillingham FC,Sheffield Utd,,,,,,,,,
E2,08/08/2015,Rochdale,Peterborough,,,,,,,,,
E2,08/08/2015,Shrewsbury,Millwall,,,,,,,,,
E2,08/08/2015,Swindon,Bradford,,,,,,,,,
E2,08/08/2015,Walsall,Oldham,,,,,,,,,
E3,08/08/2015,Accrington,Luton,,,,,,,,,
E3,08/08/2015,Bristol Rovers,Northampton,,,,,,,,,
E3,08/08/2015,Cambridge Utd,Newport,,,,,,,,,
E3,08/08/2015,Exeter,Yeovil,,,,,,,,,
E3,08/08/2015,Hartlepool,Morecambe,,,,,,,,,
E3,08/08/2015,Leyton Orient,Barnet,,,,,,,,,
E3,08/08/2015,Mansfield,Carlisle,,,,,,,,,
E3,08/08/2015,Oxford Utd,Crawley Town,,,,,,,,,
E3,08/08/2015,Portsmouth,Dagenham & Red.,,,,,,,,,
E3,08/08/2015,Stevenage,Notts County,,,,,,,,,
E3,08/08/2015,Wimbledon,Plymouth,,,,,,,,,
E3,08/08/2015,Wycombe,York,,,,,,,,,
SC0,08/08/2015,Aberdeen,Kilmarnock,,,,,,,,,
SC0,08/08/2015,Dundee FC,Hearts,,,,,,,,,
SC0,08/08/2015,Motherwell,Dundee Utd,,,,,,,,,
SC0,08/08/2015,Partick,Celtic,,,,,,,,,
SC0,08/08/2015,Ross County,Hamilton,,,,,,,,,
SC0,08/08/2015,St. Johnstone,Inverness,,,,,,,,,
E1,09/08/2015,Preston,Middlesbrough,,,,,,,,,
SC0,12/08/2015,Aberdeen,Hamilton,,,,,,,,,
SC0,12/08/2015,Dundee Utd,Dundee FC,,,,,,,,,
SC0,12/08/2015,Hearts,Motherwell,,,,,,,,,
SC0,12/08/2015,Inverness,Partick,,,,,,,,,
