E0,02/01/2016,Arsenal,Newcastle,,,,,,,,,
SC0,12/08/2015,Kilmarnock,Celtic,,,,,,,,,
SC0,12/08/2015,St. Johnstone,Ross County,,,,,,,,,
E3,14/08/2015,Notts County,Mansfield,,,,,,,,,
E0,15/08/2015,Aston Villa,Manchester Utd,,,,,,,,,
E0,15/08/2015,Crystal Palace,Arsenal,,,,,,,,,
E0,15/08/2015,Liverpool,Bournemouth,,,,,,,,,
E0,15/08/2015,Manchester City,Chelsea,,,,,,,,,
E0,15/08/2015,Southampton,Everton,,,,,,,,,
E0,15/08/2015,Sunderland,Norwich,,,,,,,,,
E0,15/08/2015,Swansea,Newcastle,,,,,,,,,
E0,15/08/2015,Tottenham,Stoke,,,,,,,,,
E0,15/08/2015,Watford,West Brom,,,,,,,,,
E0,15/08/2015,West Ham,Leicester,,,,,,,,,
E1,15/08/2015,Bristol City,Brentford,,,,,,,,,
E1,15/08/2015,Burnley,Birmingham,,,,,,,,,
E1,15/08/2015,Derby,Charlton,,,,,,,,,
E1,15/08/2015,Fulham,Brighton,,,,,,,,,
E1,15/08/2015,Huddersfield,Blackburn,,,,,,,,,
E1,15/08/2015,Ipswich,Sheffield Wed,,,,,,,,,
E1,15/08/2015,Middlesbrough,Bolton,,,,,,,,,
E1,15/08/2015,Milton Keynes,Preston,,,,,,,,,
E1,15/08/2015,Nottingham,Rotherham,,,,,,,,,
E1,15/08/2015,QPR,Cardiff,,,,,,,,,
E2,15/08/2015,Barnsley,Burton,,,,,,,,,
E2,15/08/2015,Blackpool,Rochdale,,,,,,,,,
E2,15/08/2015,Bradford,Shrewsbury,,,,,,,,,
E2,15/08/2015,Bury,Swindon,,,,,,,,,
E2,15/08/2015,Millwall,Coventry,,,,,,,,,
E2,15/08/2015,Oldham,Fleetwood,,,,,,,,,
E2,15/08/2015,Peterborough,Colchester,,,,,,,,,
E2,15/08/2015,Port Vale,Gillingham FC,,,,,,,,,
E2,15/08/2015,Scunthorpe,Crewe,,,,,,,,,
E2,15/08/2015,Sheffield Utd,Chesterfield,,,,,,,,,
E2,15/08/2015,Southend,Walsall,,,,,,,,,
E3,15/08/2015,Barnet,Wycombe,,,,,,,,,
E3,15/08/2015,Carlisle,Cambridge Utd,,,,,,,,,
E3,15/08/2015,Crawley Town,Wimbledon,,,,,,,,,
E3,15/08/2015,Dagenham & Red.,Leyton Orient,,,,,,,,,
E3,15/08/2015,Luton,Oxford Utd,,,,,,,,,
E3,15/08/2015,Morecambe,Accrington,,,,,,,,,
E3,15/08/2015,Newport,Stevenage,,,,,,,,,
E3,15/08/2015,Northampton,Exeter,,,,,,,,,
E3,15/08/2015,Plymouth,Portsmouth,,,,,,,,,
E3,15/08/2015,Yeovil,Bristol Rovers,,,,,,,,,
E3,15/08/2015,York,Hartlepool,,,,,,,,,
SC0,15/08/2015,Celtic,Inverness,,,,,,,,,
SC0,15/08/2015,Dundee FC,St. Johnstone,,,,,,,,,
SC0,15/08/2015,Hamilton,Dundee Utd,,,,,,,,,
SC0,15/08/2015,Motherwell,Aberdeen,,,,,,,,,
SC0,15/08/2015,Partick,Kilmarnock,,,,,,,,,
SC0,15/08/2015,Ross County,Hearts,,,,,,,,,
E1,16/08/2015,Wolves,Hull,,,,,,,,,
E1,16/08/2015,Reading,Leeds,,,,,,,,,
E2,16/08/2015,Wigan,Doncaster,,,,,,,,,
E1,18/08/2015,Blackburn,Cardiff,,,,,,,,,
E1,18/08/2015,Brentford,Birmingham,,,,,,,,,
E1,18/08/2015,Derby,Middlesbrough,,,,,,,,,
E1,18/08/2015,Huddersfield,Brighton,,,,,,,,,
E1,18/08/2015,Ipswich,Burnley,,,,,,,,,
E1,18/08/2015,Milton Keynes,Bolton,,,,,,,,,
E1,18/08/2015,Nottingham,Charlton,,,,,,,,,
E1,18/08/2015,Rotherham,Preston,,,,,,,,,
E2,18/08/2015,Peterborough,Sheffield Utd,,,,,,,,,
E2,18/08/2015,Blackpool,Burton,,,,,,,,,
E2,18/08/2015,Bradford,Gillingham FC,,,,,,,,,
E2,18/08/2015,Bury,Fleetwood,,,,,,,,,
E2,18/08/2015,Colchester,Oldham,,,,,,,,,
E2,18/08/2015,Coventry,Crewe,,,,,,,,,
E2,18/08/2015,Millwall,Barnsley,,,,,,,,,
E2,18/08/2015,Rochdale,Walsall,,,,,,,,,
E2,18/08/2015,Shrewsbury,Chesterfield,,,,,,,,,
E2,18/08/2015,Swindon,Port Vale,,,,,,,,,
E3,18/08/2015,Accrington,Mansfield,,,,,,,,,
E3,18/08/2015,Barnet,Northampton,,,,,,,,,
E3,18/08/2015,Crawley Town,Portsmouth,,,,,,,,,
E3,18/08/2015,Dagenham & Red.,Exeter,,,,,,,,,
E3,18/08/2015,Hartlepool,Newport,,,,,,,,,
E3,18/08/2015,Leyton Orient,Stevenage,,,,,,,,,
E3,18/08/2015,Luton,Bristol Rovers,,,,,,,,,
E3,18/08/2015,Morecambe,Wycombe,,,,,,,,,
E3,18/08/2015,Oxford Utd,Notts County,,,,,,,,,
E3,18/08/2015,Plymouth,Carlisle,,,,,,,,,
E3,18/08/2015,Wimbledon,Cambridge Utd,,,,,,,,,
E3,18/08/2015,York,Yeovil,,,,,,,,,
E1,19/08/2015,Bristol City,Leeds,,,,,,,,,
E1,19/08/2015,Hull,Fulham,,,,,,,,,
E1,19/08/2015,Sheffield Wed,Reading,,,,,,,,,
E1,19/08/2015,Wolves,QPR,,,,,,,,,
E2,19/08/2015,Doncaster,Southend,,,,,,,,,
E2,19/08/2015,Wigan,Scunthorpe,,,,,,,,,
E1,21/08/2015,Birmingham,Derby,,,,,,,,,
E0,22/08/2015,Arsenal,Liverpool,,,,,,,,,
E0,22/08/2015,Crystal Palace,Aston Villa,,,,,,,,,
E0,22/08/2015,Everton,Manchester City,,,,,,,,,
E0,22/08/2015,Leicester,Tottenham,,,,,,,,,
E0,22/08/2015,Manchester Utd,Newcastle,,,,,,,,,
E0,22/08/2015,Norwich,Stoke,,,,,,,,,
E0,22/08/2015,Sunderland,Swansea,,,,,,,,,
E0,22/08/2015,Watford,Southampton,,,,,,,,,
E0,22/08/2015,West Brom,Chelsea,,,,,,,,,
E0,22/08/2015,West Ham,Bournemouth,,,,,,,,,
E1,22/08/2015,Leeds,Sheffield Wed,,,,,,,,,
E1,22/08/2015,Bolton,Nottingham,,,,,,,,,
E1,22/08/2015,Brighton,Blackburn,,,,,,,,,
E1,22/08/2015,Burnley,Brentford,,,,,,,,,
E1,22/08/2015,Cardiff,Wolves,,,,,,,,,
E1,22/08/2015,Charlton,Hull,,,,,,,,,
E1,22/08/2015,Fulham,Huddersfield,,,,,,,,,
E1,22/08/2015,Middlesbrough,Bristol City,,,,,,,,,
E1,22/08/2015,Preston,Ipswich,,,,,,,,,
E1,22/08/2015,QPR,Rotherham,,,,,,,,,
E1,22/08/2015,Reading,Milton Keynes,,,,,,,,,
E2,22/08/2015,Barnsley,Bradford,,,,,,,,,
E2,22/08/2015,Burton,Peterborough,,,,,,,,,
E2,22/08/2015,Chesterfield,Rochdale,,,,,,,,,
E2,22/08/2015,Crewe,Bury,,,,,,,,,
E2,22/08/2015,Fleetwood,Colchester,,,,,,,,,
E2,22/08/2015,Gillingham FC,Wigan,,,,,,,,,
E2,22/08/2015,Oldham,Shrewsbury,,,,,,,,,
E2,22/08/2015,Port Vale,Doncaster,,,,,,,,,
E2,22/08/2015,Scunthorpe,Millwall,,,,,,,,,
E2,22/08/2015,Sheffield Utd,Blackpool,,,,,,,,,
E2,22/08/2015,Southend,Swindon,,,,,,,,,
E2,22/08/2015,Walsall,Coventry,,,,,,,,,
E3,22/08/2015,Bristol Rovers,Barnet,,,,,,,,,
E3,22/08/2015,Cambridge Utd,Crawley Town,,,,,,,,,
E3,22/08/2015,Carlisle,Wimbledon,,,,,,,,,
E3,22/08/2015,Exeter,York,,,,,,,,,
E3,22/08/2015,Mansfield,Oxford Utd,,,,,,,,,
E3,22/08/2015,Newport,Leyton Orient,,,,,,,,,
E3,22/08/2015,Northampton,Plymouth,,,,,,,,,
E3,22/08/2015,Notts County,Accrington,,,,,,,,,
E3,22/08/2015,Portsmouth,Morecambe,,,,,,,,,
E3,22/08/2015,Stevenage,Hartlepool,,,,,,,,,
E3,22/08/2015,Wycombe,Dagenham & Red.,,,,,,,,,
E3,22/08/2015,Yeovil,Luton,,,,,,,,,
SC0,22/08/2015,Aberdeen,Dundee FC,,,,,,,,,
SC0,22/08/2015,Dundee Utd,Celtic,,,,,,,,,
SC0,22/08/2015,Hearts,Partick,,,,,,,,,
SC0,22/08/2015,Inverness,Hamilton,,,,,,,,,
SC0,22/08/2015,Kilmarnock,Ross County,,,,,,,,,
SC0,22/08/2015,St. Johnstone,Motherwell,,,,,,,,,
E1,28/08/2015,Blackburn,Bolton,,,,,,,,,
E0,29/08/2015,Aston Villa,Sunderland,,,,,,,,,
E0,29/08/2015,Bournemouth,Leicester,,,,,,,,,
E0,29/08/2015,Chelsea,Crystal Palace,,,,,,,,,
E0,29/08/2015,Liverpool,West Ham,,,,,,,,,
E0,29/08/2015,Manchester City,Watford,,,,,,,,,
E0,29/08/2015,Newcastle,Arsenal,,,,,,,,,
E0,29/08/2015,Southampton,Norwich,,,,,,,,,
E0,29/08/2015,Stoke,West Brom,,,,,,,,,
E0,29/08/2015,Swansea,Manchester Utd,,,,,,,,,
E0,29/08/2015,Tottenham,Everton,,,,,,,,,
E1,29/08/2015,Derby,Leeds,,,,,,,,,
E1,29/08/2015,Brentford,Reading,,,,,,,,,
E1,29/08/2015,Bristol City,Burnley,,,,,,,,,
E1,29/08/2015,Huddersfield,QPR,,,,,,,,,
E1,29/08/2015,Hull,Preston,,,,,,,,,
E1,29/08/2015,Ipswich,Brighton,,,,,,,,,
E1,29/08/2015,Milton Keynes,Birmingham,,,,,,,,,
E1,29/08/2015,Nottingham,Cardiff,,,,,,,,,
E1,29/08/2015,Rotherham,Fulham,,,,,,,,,
E1,29/08/2015,Sheffield Wed,Middlesbrough,,,,,,,,,
E1,29/08/2015,Wolves,Charlton,,,,,,,,,
E2,29/08/2015,Blackpool,Walsall,,,,,,,,,
E2,29/08/2015,Bradford,Port Vale,,,,,,,,,
E2,29/08/2015,Bury,Oldham,,,,,,,,,
E2,29/08/2015,Colchester,Scunthorpe,,,,,,,,,
E2,29/08/2015,Coventry,Southend,,,,,,,,,
E2,29/08/2015,Doncaster,Fleetwood,,,,,,,,,
E2,29/08/2015,Millwall,Chesterfield,,,,,,,,,
E2,29/08/2015,Peterborough,Gillingham FC,,,,,,,,,
E2,29/08/2015,Rochdale,Barnsley,,,,,,,,,
E2,29/08/2015,Shrewsbury,Burton,,,,,,,,,
E2,29/08/2015,Swindon,Sheffield Utd,,,,,,,,,
E2,29/08/2015,Wigan,Crewe,,,,,,,,,
E3,29/08/2015,Accrington,Northampton,,,,,,,,,
E3,29/08/2015,Barnet,Cambridge Utd,,,,,,,,,
E3,29/08/2015,Crawley Town,Wycombe,,,,,,,,,
E3,29/08/2015,Dagenham & Red.,Stevenage,,,,,,,,,
E3,29/08/2015,Hartlepool,Carlisle,,,,,,,,,
E3,29/08/2015,Leyton Orient,Bristol Rovers,,,,,,,,,
E3,29/08/2015,Luton,Portsmouth,,,,,,,,,
E3,29/08/2015,Morecambe,Notts County,,,,,,,,,
E3,29/08/2015,Oxford Utd,Yeovil,,,,,,,,,
E3,29/08/2015,Plymouth,Newport,,,,,,,,,
E3,29/08/2015,Wimbledon,Exeter,,,,,,,,,
E3,29/08/2015,York,Mansfield,,,,,,,,,
SC0,29/08/2015,Celtic,St. Johnstone,,,,,,,,,
SC0,29/08/2015,Dundee FC,Inverness,,,,,,,,,
SC0,29/08/2015,Hamilton,Hearts,,,,,,,,,
SC0,29/08/2015,Motherwell,Kilmarnock,,,,,,,,,
SC0,29/08/2015,Partick,Aberdeen,,,,,,,,,
SC0,29/08/2015,Ross County,Dundee Utd,,,,,,,,,
E2,05/09/2015,Southend,Peterborough,,,,,,,,,
E2,05/09/2015,Barnsley,Shrewsbury,,,,,,,,,
E2,05/09/2015,Chesterfield,Wigan,,,,,,,,,
E2,05/09/2015,Crewe,Swindon,,,,,,,,,
E2,05/09/2015,Fleetwood,Rochdale,,,,,,,,,
E2,05/09/2015,Gillingham FC,Doncaster,,,,,,,,,
E2,05/09/2015,Oldham,Bradford,,,,,,,,,
E2,05/09/2015,Port Vale,Millwall,,,,,,,,,
E2,05/09/2015,Scunthorpe,Blackpool,,,,,,,,,
E2,05/09/2015,Sheffield Utd,Colchester,,,,,,,,,
E2,05/09/2015,Walsall,Bury,,,,,,,,,
E3,05/09/2015,Carlisle,Barnet,,,,,,,,,
E3,05/09/2015,Cambridge Utd,Luton,,,,,,,,,
E3,05/09/2015,Exeter,Leyton Orient,,,,,,,,,
E3,05/09/2015,Mansfield,Wimbledon,,,,,,,,,
E3,05/09/2015,Newport,York,,,,,,,,,
E3,05/09/2015,Northampton,Dagenham & Red.,,,,,,,,,
E3,05/09/2015,Notts County,Crawley Town,,,,,,,,,
E3,05/09/2015,Portsmouth,Accrington,,,,,,,,,
E3,05/09/2015,Stevenage,Plymouth,,,,,,,,,
E3,05/09/2015,Wycombe,Hartlepool,,,,,,,,,
E3,05/09/2015,Yeovil,Morecambe,,,,,,,,,
E2,06/09/2015,Burton,Coventry,,,,,,,,,
E3,06/09/2015,Bristol Rovers,Oxford Utd,,,,,,,,,
E1,11/09/2015,Reading,Ipswich,,,,,,,,,
E0,12/09/2015,Arsenal,Stoke,,,,,,,,,
E0,12/09/2015,Crystal Palace,Manchester City,,,,,,,,,
E0,12/09/2015,Everton,Chelsea,,,,,,,,,
E0,12/09/2015,Leicester,Aston Villa,,,,,,,,,
E0,12/09/2015,Manchester Utd,Liverpool,,,,,,,,,
E0,12/09/2015,Norwich,Bournemouth,,,,,,,,,
E0,12/09/2015,Sunderland,Tottenham,,,,,,,,,
E0,12/09/2015,Watford,Swansea,,,,,,,,,
E0,12/09/2015,West Brom,Southampton,,,,,,,,,
E0,12/09/2015,West Ham,Newcastle,,,,,,,,,
E1,12/09/2015,Birmingham,Bristol City,,,,,,,,,
E1,12/09/2015,Bolton,Wolves,,,,,,,,,
E1,12/09/2015,Brighton,Hull,,,,,,,,,
E1,12/09/2015,Burnley,Sheffield Wed,,,,,,,,,
E1,12/09/2015,Cardiff,Huddersfield,,,,,,,,,
E1,12/09/2015,Charlton,Rotherham,,,,,,,,,
E1,12/09/2015,Fulham,Blackburn,,,,,,,,,
E1,12/09/2015,Leeds,Brentford,,,,,,,,,
E1,12/09/2015,Middlesbrough,Milton Keynes,,,,,,,,,
E1,12/09/2015,Preston,Derby,,,,,,,,,
E1,12/09/2015,QPR,Nottingham,,,,,,,,,
E2,12/09/2015,Barnsley,Swindon,,,,,,,,,
E2,12/09/2015,Burton,Rochdale,,,,,,,,,
E2,12/09/2015,Chesterfield,Colchester,,,,,,,,,
E2,12/09/2015,Crewe,Millwall,,,,,,,,,
E2,12/09/2015,Fleetwood,Bradford,,,,,,,,,
E2,12/09/2015,Gillingham FC,Blackpool,,,,,,,,,
E2,12/09/2015,Oldham,Peterborough,,,,,,,,,
E2,12/09/2015,Port Vale,Wigan,,,,,,,,,
E2,12/09/2015,Scunthorpe,Coventry,,,,,,,,,
E2,12/09/2015,Sheffield Utd,Bury,,,,,,,,,
E2,12/09/2015,Southend,Shrewsbury,,,,,,,,,
E2,12/09/2015,Walsall,Doncaster,,,,,,,,,
E3,12/09/2015,Bristol Rovers,Accrington,,,,,,,,,
E3,12/09/2015,Cambridge Utd,Leyton Orient,,,,,,,,,
E3,12/09/2015,Carlisle,Dagenham & Red.,,,,,,,,,
E3,12/09/2015,Exeter,Hartlepool,,,,,,,,,
E3,12/09/2015,Mansfield,Crawley Town,,,,,,,,,
E3,12/09/2015,Newport,Morecambe,,,,,,,,,
E3,12/09/2015,Northampton,Oxford Utd,,,,,,,,,
E3,12/09/2015,Notts County,Luton,,,,,,,,,
E3,12/09/2015,Portsmouth,Barnet,,,,,,,,,
E3,12/09/2015,Stevenage,York,,,,,,,,,
E3,12/09/2015,Wycombe,Plymouth,,,,,,,,,
E3,12/09/2015,Yeovil,Wimbledon,,,,,,,,,
SC0,12/09/2015,Aberdeen,Celtic,,,,,,,,,
SC0,12/09/2015,Dundee Utd,Kilmarnock,,,,,,,,,
SC0,12/09/2015,Inverness,Hearts,,,,,,,,,
SC0,12/09/2015,Motherwell,Ross County,,,,,,,,,
SC0,12/09/2015,Partick,Dundee FC,,,,,,,,,
SC0,12/09/2015,St. Johnstone,Hamilton,,,,,,,,,
E1,15/09/2015,Birmingham,Nottingham,,,,,,,,,
E1,15/09/2015,Brighton,Rotherham,,,,,,,,,
E1,15/09/2015,Burnley,Milton Keynes,,,,,,,,,
E1,15/09/2015,Cardiff,Hull,,,,,,,,,
E1,15/09/2015,Charlton,Huddersfield,,,,,,,,,
E1,15/09/2015,Fulham,Wolves,,,,,,,,,
E1,15/09/2015,Leeds,Ipswich,,,,,,,,,
E1,15/09/2015,Middlesbrough,Brentford,,,,,,,,,
E1,15/09/2015,Preston,Bristol City,,,,,,,,,
E1,15/09/2015,QPR,Blackburn,,,,,,,,,
E1,15/09/2015,Bolton,Sheffield Wed,,,,,,,,,
E1,15/09/2015,Reading,Derby,,,,,,,,,
E0,19/09/2015,Aston Villa,West Brom,,,,,,,,,
E0,19/09/2015,Bournemouth,Sunderland,,,,,,,,,
E0,19/09/2015,Chelsea,Arsenal,,,,,,,,,
E0,19/09/2015,Liverpool,Norwich,,,,,,,,,
E0,19/09/2015,Manchester City,West Ham,,,,,,,,,
E0,19/09/2015,Newcastle,Watford,,,,,,,,,
E0,19/09/2015,Southampton,Manchester Utd,,,,,,,,,
E0,19/09/2015,Stoke,Leicester,,,,,,,,,
E0,19/09/2015,Swansea,Everton,,,,,,,,,
E0,19/09/2015,Tottenham,Crystal Palace,,,,,,,,,
E1,19/09/2015,Nottingham,Middlesbrough,,,,,,,,,
E1,19/09/2015,Blackburn,Charlton,,,,,,,,,
E1,19/09/2015,Brentford,Preston,,,,,,,,,
E1,19/09/2015,Bristol City,Reading,,,,,,,,,
E1,19/09/2015,Derby,Burnley,,,,,,,,,
E1,19/09/2015,Huddersfield,Bolton,,,,,,,,,
E1,19/09/2015,Hull,QPR,,,,,,,,,
E1,19/09/2015,Ipswich,Birmingham,,,,,,,,,
E1,19/09/2015,Milton Keynes,Leeds,,,,,,,,,
E1,19/09/2015,Rotherham,Cardiff,,,,,,,,,
E1,19/09/2015,Sheffield Wed,Fulham,,,,,,,,,
E1,19/09/2015,Wolves,Brighton,,,,,,,,,
E2,19/09/2015,Blackpool,Barnsley,,,,,,,,,
E2,19/09/2015,Bradford,Sheffield Utd,,,,,,,,,
E2,19/09/2015,Bury,Port Vale,,,,,,,,,
E2,19/09/2015,Colchester,Gillingham FC,,,,,,,,,
E2,19/09/2015,Coventry,Chesterfield,,,,,,,,,
E2,19/09/2015,Doncaster,Oldham,,,,,,,,,
E2,19/09/2015,Millwall,Southend,,,,,,,,,
E2,19/09/2015,Peterborough,Walsall,,,,,,,,,
E2,19/09/2015,Rochdale,Scunthorpe,,,,,,,,,
E2,19/09/2015,Shrewsbury,Crewe,,,,,,,,,
E2,19/09/2015,Swindon,Burton,,,,,,,,,
E2,19/09/2015,Wigan,Fleetwood,,,,,,,,,
E3,19/09/2015,Accrington,Exeter,,,,,,,,,
E3,19/09/2015,Barnet,Stevenage,,,,,,,,,
E3,19/09/2015,Crawley Town,Yeovil,,,,,,,,,
E3,19/09/2015,Dagenham & Red.,Newport,,,,,,,,,
E3,19/09/2015,Hartlepool,Cambridge Utd,,,,,,,,,
E3,19/09/2015,Leyton Orient,Wycombe,,,,,,,,,
E3,19/09/2015,Luton,Mansfield,,,,,,,,,
E3,19/09/2015,Morecambe,Northampton,,,,,,,,,
E3,19/09/2015,Oxford Utd,Portsmouth,,,,,,,,,
E3,19/09/2015,Plymouth,Bristol Rovers,,,,,,,,,
E3,19/09/2015,Wimbledon,Notts County,,,,,,,,,
E3,19/09/2015,York,Carlisle,,,,,,,,,
SC0,19/09/2015,Celtic,Dundee FC,,,,,,,,,
SC0,19/09/2015,Dundee Utd,Inverness,,,,,,,,,
SC0,19/09/2015,Hamilton,Motherwell,,,,,,,,,
SC0,19/09/2015,Hearts,Aberdeen,,,,,,,,,
SC0,19/09/2015,Kilmarnock,St. Johnstone,,,,,,,,,
SC0,19/09/2015,Ross County,Partick,,,,,,,,,
E1,25/09/2015,Fulham,QPR,,,,,,,,,
E0,26/09/2015,Leicester,Arsenal,,,,,,,,,
E0,26/09/2015,Liverpool,Aston Villa,,,,,,,,,
E0,26/09/2015,Manchester Utd,Sunderland,,,,,,,,,
E0,26/09/2015,Newcastle,Chelsea,,,,,,,,,
E0,26/09/2015,Southampton,Swansea,,,,,,,,,
E0,26/09/2015,Stoke,Bournemouth,,,,,,,,,
E0,26/09/2015,Tottenham,Manchester City,,,,,,,,,
E0,26/09/2015,Watford,Crystal Palace,,,,,,,,,
E0,26/09/2015,West Brom,Everton,,,,,,,,,
E0,26/09/2015,West Ham,Norwich,,,,,,,,,
E1,26/09/2015,Birmingham,Rotherham,,,,,,,,,
E1,26/09/2015,Bolton,Brighton,,,,,,,,,
E1,26/09/2015,Brentford,Sheffield Wed,,,,,,,,,
E1,26/09/2015,Burnley,Reading,,,,,,,,,
E1,26/09/2015,Cardiff,Charlton,,,,,,,,,
E1,26/09/2015,Huddersfield,Nottingham,,,,,,,,,
E1,26/09/2015,Hull,Blackburn,,,,,,,,,
E1,26/09/2015,Ipswich,Bristol City,,,,,,,,,
E1,26/09/2015,Middlesbrough,Leeds,,,,,,,,,
E1,26/09/2015,Milton Keynes,Derby,,,,,,,,,
E1,26/09/2015,Preston,Wolves,,,,,,,,,
E2,26/09/2015,Barnsley,Gillingham FC,,,,,,,,,
E2,26/09/2015,Bradford,Peterborough,,,,,,,,,
E2,26/09/2015,Bury,Coventry,,,,,,,,,
E2,26/09/2015,Chesterfield,Burton,,,,,,,,,
E2,26/09/2015,Fleetwood,Port Vale,,,,,,,,,
E2,26/09/2015,Millwall,Rochdale,,,,,,,,,
E2,26/09/2015,Oldham,Wigan,,,,,,,,,
E2,26/09/2015,Sheffield Utd,Doncaster,,,,,,,,,
E2,26/09/2015,Shrewsbury,Blackpool,,,,,,,,,
E2,26/09/2015,Southend,Scunthorpe,,,,,,,,,
E2,26/09/2015,Swindon,Colchester,,,,,,,,,
E2,26/09/2015,Walsall,Crewe,,,,,,,,,
E3,26/09/2015,Barnet,Dagenham & Red.,,,,,,,,,
E3,26/09/2015,Bristol Rovers,Portsmouth,,,,,,,,,
E3,26/09/2015,Cambridge Utd,Stevenage,,,,,,,,,
E3,26/09/2015,Carlisle,Newport,,,,,,,,,
